name,dc_whole,dc_core,dc_enh,hd95_whole,hd95_core,hd95_enh
BRATS_32088.nii.gz,0.8279,0.7339,0.8523,1.414,2.000,1.000
BRATS_32089.nii.gz,0.8575,0.7757,0.8000,1.414,2.000,2.000
BRATS_32090.nii.gz,0.8872,0.8022,0.7890,1.000,1.000,1.000
BRATS_32091.nii.gz,0.8956,0.7885,0.7470,1.000,1.000,1.000
BRATS_32092.nii.gz,0.9004,0.7898,0.7784,1.000,1.000,1.000
BRATS_32093.nii.gz,0.9152,0.8209,0.8315,1.000,1.000,1.000
BRATS_32094.nii.gz,0.8998,0.8225,0.8229,1.000,1.000,1.000
BRATS_32095.nii.gz,0.9090,0.8253,0.8488,1.000,1.000,1.000
BRATS_32096.nii.gz,0.9147,0.8420,0.8416,1.000,1.000,1.000
BRATS_32097.nii.gz,0.9055,0.8392,0.8479,1.000,1.000,1.000
BRATS_32098.nii.gz,0.8948,0.7973,0.7990,1.000,1.414,1.000
BRATS_32099.nii.gz,0.8951,0.8145,0.8298,1.000,1.414,1.000
BRATS_32100.nii.gz,0.9031,0.8219,0.8418,1.000,1.414,1.000
BRATS_32101.nii.gz,0.9001,0.8175,0.8201,1.000,1.414,1.000
BRATS_32102.nii.gz,0.9052,0.8232,0.8285,1.000,1.000,1.000
BRATS_32103.nii.gz,0.9154,0.8296,0.8333,1.000,1.414,1.000
BRATS_32104.nii.gz,0.9244,0.8343,0.8342,1.000,1.311,1.000
BRATS_32105.nii.gz,0.9319,0.8529,0.8208,1.000,1.000,1.000
BRATS_32106.nii.gz,0.9344,0.8631,0.8465,1.000,1.000,1.000
BRATS_32107.nii.gz,0.9331,0.8536,0.8814,1.000,1.000,1.000
BRATS_32256.nii.gz,0.3115,0.3115,0.0000,9.434,9.434,373.129
BRATS_32257.nii.gz,0.4265,0.4265,0.0000,8.953,8.953,373.129
BRATS_32258.nii.gz,0.6050,0.5984,0.0000,6.708,6.840,373.129
BRATS_32259.nii.gz,0.6839,0.6825,0.0000,5.000,5.000,19.995
BRATS_32260.nii.gz,0.7843,0.7822,0.0000,2.828,2.828,373.129
BRATS_32261.nii.gz,0.8200,0.8198,0.0000,2.236,2.236,373.129
BRATS_32262.nii.gz,0.8703,0.8709,0.0000,1.414,1.414,373.129
BRATS_32263.nii.gz,0.8870,0.8875,1.0000,1.414,1.414,0.000
BRATS_32264.nii.gz,0.8969,0.8969,1.0000,1.000,1.000,0.000
BRATS_32265.nii.gz,0.8979,0.8973,0.0000,1.166,1.186,373.129
BRATS_32266.nii.gz,0.9064,0.9058,0.7368,1.000,1.000,1.000
BRATS_32267.nii.gz,0.8981,0.8939,0.7797,1.414,1.414,1.000
BRATS_32268.nii.gz,0.8859,0.8786,0.8000,2.000,2.000,1.000
BRATS_32269.nii.gz,0.8609,0.8484,0.7600,2.000,2.000,6.083
BRATS_32270.nii.gz,0.8683,0.8519,0.6948,2.000,2.000,6.033
BRATS_32271.nii.gz,0.8689,0.8352,0.7014,2.000,2.000,5.000
BRATS_32272.nii.gz,0.9000,0.8789,0.7290,1.000,1.414,5.000
BRATS_32273.nii.gz,0.8971,0.8754,0.7220,1.000,1.414,5.000
BRATS_32274.nii.gz,0.8922,0.8682,0.7662,1.311,1.414,3.162
BRATS_32275.nii.gz,0.9053,0.8560,0.8711,1.000,1.414,1.000
BRATS_32424.nii.gz,0.8144,0.7691,0.8756,2.236,2.236,1.000
BRATS_32425.nii.gz,0.8314,0.8022,0.9231,2.000,2.236,1.000
BRATS_32426.nii.gz,0.8688,0.8429,0.8502,1.414,1.414,1.000
BRATS_32427.nii.gz,0.8464,0.8368,0.8837,2.236,2.236,1.000
BRATS_32428.nii.gz,0.8502,0.8506,0.8079,2.000,2.000,2.000
BRATS_32429.nii.gz,0.8364,0.8408,0.7329,2.000,2.000,4.000
BRATS_32430.nii.gz,0.7640,0.7742,0.6392,3.606,3.162,4.123
BRATS_32431.nii.gz,0.5963,0.5997,0.3889,9.000,7.752,3.041
BRATS_32432.nii.gz,0.3985,0.4023,1.0000,10.770,9.650,0.000
BRATS_32433.nii.gz,0.4693,0.4809,0.0000,9.879,9.000,373.129
BRATS_32434.nii.gz,0.5000,0.5110,0.0000,9.000,8.062,373.129
BRATS_32435.nii.gz,0.5263,0.5369,1.0000,8.602,8.414,0.000
BRATS_32436.nii.gz,0.3469,0.3490,1.0000,12.743,12.207,0.000
BRATS_32437.nii.gz,0.3533,0.3567,1.0000,12.050,11.808,0.000
BRATS_32438.nii.gz,0.5243,0.5243,1.0000,9.011,9.011,0.000
BRATS_32439.nii.gz,0.5695,0.5695,1.0000,7.886,7.886,0.000
BRATS_32440.nii.gz,0.6735,0.6735,1.0000,4.472,4.472,0.000
BRATS_32441.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_32442.nii.gz,0.4800,0.4800,1.0000,6.403,6.403,0.000
BRATS_32443.nii.gz,0.3649,0.3649,1.0000,7.810,7.810,0.000
BRATS_32592.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_32593.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_32594.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_32595.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_32596.nii.gz,0.0424,0.0549,1.0000,19.188,18.544,0.000
BRATS_32597.nii.gz,0.0000,0.0000,0.0000,35.468,373.129,373.129
BRATS_32598.nii.gz,0.0000,0.0000,0.0000,36.235,34.277,373.129
BRATS_32599.nii.gz,0.0000,0.0000,0.0000,39.999,40.873,373.129
BRATS_32600.nii.gz,0.0000,0.0000,0.0000,37.696,38.555,373.129
BRATS_32601.nii.gz,0.0000,0.0000,0.0000,49.449,50.399,373.129
BRATS_32602.nii.gz,0.0000,0.0000,0.0000,38.484,39.820,373.129
BRATS_32603.nii.gz,0.0000,0.0000,0.0000,36.161,37.294,373.129
BRATS_32604.nii.gz,0.0000,0.0000,0.0000,38.833,40.039,373.129
BRATS_32605.nii.gz,0.0000,0.0000,1.0000,21.396,19.069,0.000
BRATS_32606.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_32607.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_32608.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_32609.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_32610.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_32611.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_32760.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_32761.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_32762.nii.gz,0.0000,0.0000,1.0000,39.109,39.005,0.000
BRATS_32763.nii.gz,0.1778,0.1642,1.0000,8.944,8.944,0.000
BRATS_32764.nii.gz,0.1124,0.1124,1.0000,9.442,9.442,0.000
BRATS_32765.nii.gz,0.2360,0.2360,1.0000,7.673,7.673,0.000
BRATS_32766.nii.gz,0.2698,0.2698,1.0000,8.570,8.570,0.000
BRATS_32767.nii.gz,0.3047,0.3047,1.0000,8.544,8.544,0.000
BRATS_32768.nii.gz,0.3092,0.3092,1.0000,14.734,14.734,0.000
BRATS_32769.nii.gz,0.3536,0.3501,1.0000,10.000,10.000,0.000
BRATS_32770.nii.gz,0.6040,0.5978,1.0000,8.062,8.062,0.000
BRATS_32771.nii.gz,0.7301,0.7279,1.0000,8.000,8.000,0.000
BRATS_32772.nii.gz,0.7326,0.7326,1.0000,6.000,6.000,0.000
BRATS_32773.nii.gz,0.7647,0.7647,1.0000,7.000,7.000,0.000
BRATS_32774.nii.gz,0.8198,0.8198,1.0000,2.000,2.000,0.000
BRATS_32775.nii.gz,0.8383,0.8364,0.0000,2.000,2.000,373.129
BRATS_32776.nii.gz,0.8499,0.8476,1.0000,1.414,1.414,0.000
BRATS_32777.nii.gz,0.8264,0.8283,0.0000,2.000,2.000,373.129
BRATS_32778.nii.gz,0.8798,0.8784,0.0000,1.000,1.000,373.129
BRATS_32779.nii.gz,0.8681,0.8710,0.0000,1.000,1.000,373.129
BRATS_32928.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_32929.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_32930.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_32931.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_32932.nii.gz,0.0000,0.0000,1.0000,28.459,28.459,0.000
BRATS_32933.nii.gz,0.0077,0.0077,1.0000,24.698,24.698,0.000
BRATS_32934.nii.gz,0.2305,0.2305,1.0000,18.385,18.385,0.000
BRATS_32935.nii.gz,0.2969,0.2969,1.0000,19.473,19.473,0.000
BRATS_32936.nii.gz,0.5284,0.5284,1.0000,17.106,17.106,0.000
BRATS_32937.nii.gz,0.5897,0.5897,1.0000,13.029,13.029,0.000
BRATS_32938.nii.gz,0.6375,0.6375,1.0000,10.050,10.050,0.000
BRATS_32939.nii.gz,0.6364,0.6364,1.0000,9.000,9.000,0.000
BRATS_32940.nii.gz,0.6122,0.6088,1.0000,8.547,8.553,0.000
BRATS_32941.nii.gz,0.6550,0.6536,0.9000,8.772,8.795,2.012
BRATS_32942.nii.gz,0.6772,0.6698,0.8082,8.953,8.969,10.037
BRATS_32943.nii.gz,0.7304,0.7003,0.8863,10.419,10.564,1.000
BRATS_32944.nii.gz,0.7507,0.7074,0.8993,10.440,10.630,1.000
BRATS_32945.nii.gz,0.7959,0.7438,0.8261,8.582,9.849,2.236
BRATS_32946.nii.gz,0.7975,0.7355,0.7775,9.064,10.012,8.773
BRATS_32947.nii.gz,0.7842,0.7071,0.7450,9.487,10.737,8.062
BRATS_33096.nii.gz,0.0000,0.0000,0.0000,66.607,66.607,373.129
BRATS_33097.nii.gz,0.0000,0.0000,0.0000,65.876,65.876,373.129
BRATS_33098.nii.gz,0.0000,0.0000,0.0000,373.129,373.129,373.129
BRATS_33099.nii.gz,0.0000,0.0000,0.0000,373.129,373.129,373.129
BRATS_33100.nii.gz,0.0110,0.0114,0.0513,16.954,16.978,13.076
BRATS_33101.nii.gz,0.3631,0.3352,0.3896,12.304,12.393,10.889
BRATS_33102.nii.gz,0.5058,0.4732,0.6055,4.141,4.231,9.109
BRATS_33103.nii.gz,0.4784,0.4353,0.5714,12.083,12.083,9.220
BRATS_33104.nii.gz,0.5643,0.5407,0.5823,10.775,10.817,10.630
BRATS_33105.nii.gz,0.5767,0.5232,0.6329,9.479,9.849,8.986
BRATS_33106.nii.gz,0.5829,0.5049,0.5846,6.418,7.000,12.042
BRATS_33107.nii.gz,0.5835,0.5452,0.5121,7.176,7.498,12.777
BRATS_33108.nii.gz,0.5479,0.5214,0.5057,6.325,7.000,13.416
BRATS_33109.nii.gz,0.7127,0.6282,0.6136,3.000,3.162,10.589
BRATS_33110.nii.gz,0.7729,0.7163,0.7325,2.236,2.266,3.606
BRATS_33111.nii.gz,0.8781,0.7864,0.7113,1.414,2.000,4.683
BRATS_33112.nii.gz,0.8566,0.7557,0.7832,2.000,2.000,2.591
BRATS_33113.nii.gz,0.8227,0.6590,0.7775,2.828,3.024,3.000
BRATS_33114.nii.gz,0.8135,0.6425,0.8389,4.842,6.074,1.207
BRATS_33115.nii.gz,0.8160,0.6618,0.8362,3.162,4.499,1.000
BRATS_33264.nii.gz,1.0000,1.0000,1.0000,0.000,0.000,0.000
BRATS_33265.nii.gz,1.0000,1.0000,1.0000,0.000,0.000,0.000
BRATS_33266.nii.gz,1.0000,1.0000,1.0000,0.000,0.000,0.000
BRATS_33267.nii.gz,1.0000,1.0000,1.0000,0.000,0.000,0.000
BRATS_33268.nii.gz,1.0000,1.0000,1.0000,0.000,0.000,0.000
BRATS_33269.nii.gz,1.0000,1.0000,1.0000,0.000,0.000,0.000
BRATS_33270.nii.gz,1.0000,1.0000,1.0000,0.000,0.000,0.000
BRATS_33271.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_33272.nii.gz,1.0000,1.0000,1.0000,0.000,0.000,0.000
BRATS_33273.nii.gz,1.0000,1.0000,1.0000,0.000,0.000,0.000
BRATS_33274.nii.gz,1.0000,1.0000,1.0000,0.000,0.000,0.000
BRATS_33275.nii.gz,1.0000,1.0000,1.0000,0.000,0.000,0.000
BRATS_33276.nii.gz,1.0000,1.0000,1.0000,0.000,0.000,0.000
BRATS_33277.nii.gz,1.0000,1.0000,1.0000,0.000,0.000,0.000
BRATS_33278.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_33279.nii.gz,1.0000,1.0000,1.0000,0.000,0.000,0.000
BRATS_33280.nii.gz,1.0000,1.0000,1.0000,0.000,0.000,0.000
BRATS_33281.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_33282.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_33283.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_33432.nii.gz,0.8451,0.7557,0.8321,4.000,4.472,1.000
BRATS_33433.nii.gz,0.8929,0.7878,0.7685,2.000,2.828,1.414
BRATS_33434.nii.gz,0.8806,0.7671,0.6679,2.828,3.000,2.236
BRATS_33435.nii.gz,0.8707,0.7534,0.6914,3.000,3.606,2.828
BRATS_33436.nii.gz,0.8671,0.7805,0.7413,3.000,3.162,2.000
BRATS_33437.nii.gz,0.8714,0.7577,0.7421,2.854,3.162,2.000
BRATS_33438.nii.gz,0.8777,0.7729,0.6805,2.000,2.957,5.000
BRATS_33439.nii.gz,0.8810,0.7604,0.7154,1.414,2.680,6.074
BRATS_33440.nii.gz,0.8343,0.7945,0.7343,2.236,2.236,9.849
BRATS_33441.nii.gz,0.8160,0.7922,0.8000,2.828,3.000,10.027
BRATS_33442.nii.gz,0.7869,0.7705,0.7739,3.162,3.606,2.000
BRATS_33443.nii.gz,0.7609,0.7511,0.8900,4.123,4.123,1.000
BRATS_33444.nii.gz,0.7810,0.7685,0.8414,4.243,4.243,1.000
BRATS_33445.nii.gz,0.7900,0.7818,0.7789,4.000,4.049,1.000
BRATS_33446.nii.gz,0.8122,0.8031,0.6341,3.162,3.162,3.000
BRATS_33447.nii.gz,0.7305,0.7352,0.0000,4.000,4.000,20.304
BRATS_33448.nii.gz,0.6883,0.6932,0.0000,7.007,6.708,373.129
BRATS_33449.nii.gz,0.8335,0.8354,1.0000,2.236,2.236,0.000
BRATS_33450.nii.gz,0.8534,0.8534,1.0000,2.828,2.828,0.000
BRATS_33451.nii.gz,0.7898,0.7916,1.0000,7.616,7.277,0.000
BRATS_33600.nii.gz,0.7221,0.7068,0.1250,3.000,3.000,3.273
BRATS_33601.nii.gz,0.7884,0.8244,0.8163,3.162,2.236,8.807
BRATS_33602.nii.gz,0.7520,0.7766,0.7500,3.000,2.236,10.639
BRATS_33603.nii.gz,0.7981,0.7823,0.8161,3.000,3.024,2.000
BRATS_33604.nii.gz,0.8719,0.8518,0.8471,1.414,1.414,2.236
BRATS_33605.nii.gz,0.8810,0.8404,0.8387,1.414,1.414,1.000
BRATS_33606.nii.gz,0.9023,0.8564,0.8667,1.000,1.414,1.000
BRATS_33607.nii.gz,0.9244,0.8776,0.8467,1.000,1.000,1.000
